       -9.3527794104787225e-03, 6.6129752347968349e-02,
       -2.2464599184438153e-01, 1.1858303971860956e-01,
       -4.4553661200503490e-02, 1.6545636738368086e-01,
       -1.8489422974685171e-01, 1.8010621407725183e-01,
       -1.5840623276908794e-01, 1.4724565375325022e-01,
       -1.8986717100827991e-01, 1.1906824674230732e-01,
       8.3682799153367751e-02, -1.5259159896639302e-01,
       4.3754309957313706e-02, -9.7707868138934797e-02,
       2.4403183105033291e-01, -8.9459444996058138e-02,
       -1.1215475829871827e-01, 7.3572261876994408e-02,
       1.1851855652299415e-01, -6.3713345260788035e-02,
       -1.3367411356650227e-01, 1.3342943206046515e-01,
       -1.1073908593661096e-01, 8.8803074781814290e-02,
       -9.2766941926720345e-02, 5.2716604828963662e-02,
       6.2809037510126384e-02, -4.8162617983108953e-02,
       -5.9330142077836170e-02, 1.5782054542357063e-01,
       -1.7512453133130607e-01, 6.2208364278936459e-02,
       -6.3730039875105560e-02, 1.2805300150526508e-01,
       -2.8128895853123986e-03, -4.2402446293549133e-02,
       -3.4084398365550758e-02, -4.1746249627928576e-02,
       9.3656436859506143e-02, -1.2054270253913849e-01,
       1.2863865189575588e-01, -4.4979525864347128e-02,
       3.6086588529001151e-02, 2.4080307347494119e-02,
       -6.1994061902145493e-02, -5.2267791645502415e-03,
       -1.4622785406157474e-01, 1.4314951175452448e-01,
       6.4584085653150659e-04, -7.9737732717367546e-03,
       8.5916665778475350e-03, 9.2232514935650461e-02,
       -2.1948749910223986e-01, 7.9857591765289962e-02,
       1.1762234782555801e-01, -6.5596845125735881e-02,
       4.5970646235954753e-02, -7.2897650269450331e-02,
       5.6294620815887132e-02, -6.8054293916304132e-02,
       9.3579306794525766e-02, -4.1973099529486101e-02,
       5.5913317867123627e-02, -4.9552004958209217e-02,
       -9.6749827663128299e-02, 1.4717763184661395e-01,
       -2.2237589206608854e-02, -1.3326785070109100e-02,
       5.1344623649996562e-02, -1.1814329387476136e-01,
       1.0217014061422526e-01, -3.4533961273112861e-02,
       -4.3120031842867959e-02, 5.6953338175348166e-02,
       -1.4888068136352229e-02, 6.8847039669182972e-02,
       -2.6137805238690720e-02, -2.4256095244172066e-02,
       -5.1812533751916912e-02, 2.7019142865676072e-02,
       -9.9524022532293269e-02, 1.3296448738424707e-01,
       7.3247625836441232e-02, -2.0727876860336830e-01,
       1.5095825744459720e-01, -1.4805619763413708e-02,
       -1.7918096638893785e-03, -3.4893130353345549e-02,
       5.6648335909483115e-02, -2.5502978377471477e-02,
       -4.9225945562740382e-02, 7.9137938459344512e-02,
       -8.3051945635796195e-02, 1.7367486065148135e-02,
       3.7803514892961847e-02, -5.2893842519469415e-02,
       9.5880043287786248e-03, 4.9411147010610897e-02,
       1.0082949087702712e-02, -7.9881759022253529e-02,
       1.1135128341472167e-03, 9.5240653486190707e-02,
       -8.8640983492933326e-02, -1.0705647958247579e-02,
       1.2220726738807534e-01, -8.6468535312131389e-02,
       2.8435004145638522e-02, -1.4891180186903991e-02,
       -1.2864917920860944e-01, 1.1984658888784966e-01,
       -1.0927696891265035e-01, 7.3130900456150538e-03,
       1.1799873448316019e-01, -1.0671176083534645e-01,
       -6.4837870795735567e-02, 4.0387014342995610e-02,
       1.7763363425682366e-01, -1.8686909741795329e-01,
       -5.2334595991555561e-03, 1.3131452262329507e-01,
       -5.3028932101108713e-02, -1.6267617789772860e-02,
       -3.1031732824350667e-02, 8.2915870027590266e-02,
       1.1984449439453074e-01, -1.6895529794265529e-01,
       2.2854529176357583e-02, 9.0200183272959769e-02,
       -1.2093102929202715e-01, 3.0725360215884508e-02,
       6.2178850244279334e-02, -1.1740264595727395e-01,
       1.6507856160372855e-01, -7.6271542391419186e-02,
       9.1251151707462761e-03, -1.0084487811832113e-02,
       -5.3051700387005108e-04, 1.1964131990566366e-02,
       7.6730643755699601e-02, -1.2653979241268071e-01,
       -7.4953924634545505e-02, 1.8715251344020542e-01,
       3.0068068885135971e-02, -1.1477659385782230e-01,
       -5.8244179834343657e-02, 5.4117562051932931e-02,
       3.1794366773021450e-02, -6.1217524485796627e-02,
       -4.4548256489873833e-04, 5.6203014071287596e-02,
       -3.8990134685676393e-02, -3.0876690015415976e-02,
       4.1150955068837376e-02, -1.6370347816156056e-02,
       -6.8145890083974064e-02, 8.7508857473005436e-02,
       -1.0235987871213743e-01, 1.2471429780127706e-01,
       -3.2031761660904039e-02, 1.5806495819683204e-02,
       -2.4841893861946972e-02, -2.0613671731895726e-03,
       3.2871218345978882e-03, -1.9898269520598481e-02,
       1.3237792365413106e-01, -6.7275650318184180e-02,
       -3.3554960090222151e-02, 3.5393643316479255e-02,
       2.0072331184340354e-02, -4.1649897964928205e-02,
       -1.1137859060840818e-01, 1.5359646028174126e-01,
       -4.6519311474291100e-02, -3.7940659438211830e-02,
       -2.1078715404867280e-02, 6.7767848868180186e-02,
       2.2704088296380872e-02, 2.1755821832511547e-02,
       -1.2629204034188513e-01, 1.1939432381568590e-01,
       -2.9595458825464082e-04, -1.8566008386280772e-01,
       2.9903580032348837e-01, -1.8704696757671413e-01,
       9.1312922153354570e-03, 1.7445065356742222e-02,
       -5.5997161501408425e-02, 8.2802325069067095e-02,
       -3.4027453902316547e-02, -3.2950899703815352e-02,
       1.1401343532330275e-02, 5.9659606065597434e-02,
       -1.1508683955553532e-01, 6.4832479676406249e-02,
       5.5128175476953797e-02, -9.5661874683926507e-02,
       -2.3568591009564658e-02, 9.9508877852188954e-02,
       -8.2240241871836872e-02, 6.8894963716341254e-02,
       1.1439505458926138e-02, -5.9815011026505799e-02,
       6.6145879961851214e-02, -6.1333734762356915e-02,
       -2.7915400652798857e-02, -4.3676566332706536e-02,
       1.0264253828758775e-01, -6.5310879728015026e-02,
       8.1128447991593092e-02, -4.1018992055545246e-02,
       -7.6111094037411555e-04, 5.6124938818672291e-03,
       -1.8507242588706374e-03, -7.3056698244316098e-02,
       4.5851197441966564e-02, 1.3244629679711450e-01,
       -2.1105881693430686e-01, 7.6161486723425015e-02,
       -7.4283023017054015e-02, 1.5128402003162714e-01,
       -1.6924530211381284e-02, -6.3220351093802932e-02,
       3.5090821136967452e-02, 1.2768117156423960e-02,
       -1.5138904452689320e-02, 8.1546139433283857e-03,
       1.0407302815635516e-01, -9.9281428101011898e-02,
       -7.3872569557202158e-02, 7.6526248130012756e-02,
       9.1250829990187021e-02, -1.0064155213895738e-01,
       -8.9045836248684521e-02, 1.0974728035440499e-01,
       -1.2115532690939688e-01, 1.4858062760331506e-01,
       4.6332223345357006e-02, -1.0838246271353681e-01,
       -2.0567852023982609e-02, 4.4289299556823911e-02,
       3.4448261720868921e-02, 6.0070748161115779e-03,
       -1.1953350652641097e-01, 2.0464435648644494e-01,
       -9.2994556102576773e-02, -7.2143950680625596e-02,
       2.0259140690380806e-02, 9.8805377088581059e-02,
       -1.3961385591335346e-01, 2.5966855216844466e-02,
       1.1813751868499781e-01, -1.7226266960021297e-01,
       1.1282599742262835e-01, -5.7069102792769617e-02,
       8.9594596509098526e-02, -1.4867054354185874e-01,
       7.7314941681439861e-02, 9.0157982619682338e-03,
       -7.2575700060274723e-02, 1.6129416913321870e-01,
       -1.6840971712269887e-01, 1.0406554885690256e-01,
       -4.9050141532060922e-02, 4.2374002588852393e-03,
       2.0793460152524628e-02, -3.4391144445900031e-02,
       3.2622100636899617e-02, 1.0818000187915744e-01,
       -1.9879328232765620e-01, 5.5849708808636211e-02,
       7.1932974810834369e-02, -1.6579015051021925e-02,
       -9.0340483904106733e-02, 7.8072381331627833e-02,
       -5.4336669970399896e-02, 3.1561846947333612e-02,
       3.0890558659515753e-02, -3.5829854753451566e-02,
       4.9733304913188288e-02, -4.2485337301347417e-02,
       3.6910713955265705e-02, -4.1398839658785325e-02,
       3.7371529923856769e-02, -2.8452336307673028e-02,
       4.9873351669793529e-02, -6.1091902709366423e-02,
       4.2133575629471710e-02, 3.2920490304926817e-02,
       -9.9848745223204347e-02, 9.3034415977593668e-02,
       -4.2949861624134146e-02, -8.1742307450385673e-02,
       6.3506014377034084e-02, 6.7609647833039244e-02,
       -5.3816340887507100e-02, -6.8956137449211224e-02,
       1.4195732333545988e-01, -7.1263055392659272e-02,
       9.9494764007469483e-02, -1.2021371376273667e-01,
       -4.0901433993955315e-02, 1.6963980402651765e-01,
       -1.2686606081952073e-01, -5.0900780954498133e-02,
       1.8583607616224609e-01, -1.0517314911559583e-01,
       2.6374497272991316e-03, 5.3826418009199545e-02,
       -1.3503227071095930e-01, 8.4082623670399800e-02,
       -7.7639598605169988e-02, 9.3624133404244150e-02,
       -9.5305339191425059e-02, 4.1661678877007037e-02,
       -8.1480153548566400e-02, 3.0588392881089255e-01,
       -2.7379880919204952e-01, 5.7316973745116948e-02,
       5.0786451990747265e-02, -2.5427751764957453e-03,
       -4.1912024648454053e-02, 3.2775176914071780e-02,
       9.5044577881557273e-03, -4.2538227592025211e-02,
       2.7389036902536017e-02, 3.9594967827232687e-02,
       -8.2488289217419825e-02, 6.3352023535656499e-02,
       -1.0005812417953529e-02, -1.7507624484412052e-02,
       5.9565512029590185e-03, 3.4531996960867287e-03,
       -4.0051029543568310e-02, 1.1224569924216968e-01,
       -1.3782524936131982e-01, 1.2928980207195004e-01,
       -1.4271151857628214e-01, 4.6835950384879498e-02,
       1.2329109159816083e-01, -1.9278945431072736e-01,
       1.1331144535659891e-01, 2.5005304954445383e-02,
       -8.2662828845650613e-02, 7.2117039708508357e-02,
       -6.6470586198081327e-02, 2.0300342208161272e-02,
       1.8719889872287006e-02, -2.2764341539222511e-02,
       9.6062257290977816e-03, 5.1769082133187087e-02,
       -6.3452772089895332e-02, 1.6204641449226283e-02,
       1.6629560075003120e-02, -1.3549754374287125e-02,
       -5.2897334318818399e-02, 5.4192749048926139e-02,
       8.4712645939352557e-02, -2.4293802574237230e-01,
       2.3599895653674674e-01, -1.4659527802750472e-01,
       6.5103153393613569e-02, -1.7951856805104464e-02,
       1.2338183625643189e-02, 1.6542950594308960e-02,
       -9.4321317697895105e-02, 1.4838065722239496e-01,
       -7.9665994477410920e-02, -6.1643254104551869e-02,
       1.3492574865631743e-01, -4.7440351726963155e-02,
       -2.8573262793930243e-02, 3.5791201289839182e-02,
       -6.9301101972345763e-02, -5.5227445823075819e-03,
       5.8372288731744840e-02, 1.2337186275282973e-02,
       -6.4936278424160637e-02, 4.5992241635285036e-02,
       8.6937094017551161e-03, 2.1500548576923732e-02,
       -1.0614532157623988e-01, 6.9821683172551205e-02,
       -6.9717983966056463e-03, -1.2886311536643021e-03,
       -3.5154340063165826e-02, 5.0855080236408064e-02,
       -9.0906017370224381e-03, 8.1532618973366430e-02,
       -1.3266173746168963e-01, 4.3308182753970532e-02,
       1.6782655182893846e-02, -6.2533828709381095e-02,
       1.5791339511657904e-01, -1.4828739776383049e-01,
       -1.7918653788918243e-02, 1.2186879060225186e-01,
       -6.9521596397685431e-02, 1.2831645768228581e-02,
       -7.3694669489476450e-02, 1.0350179337821569e-01,
       -5.9715241947090686e-02, 2.2675184366813813e-02,
       1.0840532417846637e-02, 6.3807709941454439e-03,
       -4.3644602433586831e-02, 2.9823026950215940e-02,
       -6.2832493961514302e-02, 9.0324019841446931e-02,
       -6.3896187705237376e-02, 4.3177826321595357e-02,
       3.3378698271358316e-02, -1.2686098939843024e-01,
       1.0713969950216969e-01, -3.4667195311304140e-02,
       4.9249080474109350e-02, -1.9234309657340662e-01,
       3.0315036054579569e-01, -1.4152887265724370e-01,
       -3.5038439478681585e-02, 6.4081072051242749e-02,
       -3.5724293303864472e-02, -4.8066116141524076e-02,
       4.9842257353234179e-02, -1.6746415424294888e-02,
       6.1646211278222843e-03, -1.0257723549015156e-02,
       4.6356137769596475e-02, -5.3025889543806659e-02,
       -3.0436567280543711e-02, 6.9162502433111561e-02,
       -1.2094230618866147e-02, 3.1285003329719030e-04,
       -6.1107675107627761e-02, 4.4702160638115815e-02,
       5.0237627089275552e-02, -5.4328834980091528e-02,
       -5.8693938054049058e-02, 6.3076927780921818e-02,
       6.4872859581190739e-02, -7.8530030452500288e-02,
       1.4155539426106740e-02, -1.7085446241372017e-02,
       1.8099664865713960e-02, 7.6428016674275887e-02,
       -2.0180483820081857e-01, 2.9580393068955430e-01,
       -2.4376163665898226e-01, 4.6554183587940647e-02,
       7.6021053888243983e-02, -1.5975371660283802e-02,
       2.3830120148815359e-02, -8.6681634390340365e-02,
       4.9983968481303070e-02, -5.1569104939182105e-02,
       2.5217938814255211e-02, 5.2468867946358883e-02,
       -9.8714093121854113e-02, 7.3426039587157474e-02,
       6.0031995369941658e-02, -6.7566063649547980e-02,
       -1.2433701928974529e-01, 1.7460480168658984e-01,
       -6.1712980577366516e-02, -8.0503706530949806e-02,
       2.1199894580300077e-01, -1.2121951714242725e-01,
       -1.6620538434718925e-02, -4.1621400801402357e-02,
       5.3498425663860575e-03, 1.3340483409783561e-02,
       6.6607488514586713e-02, -7.0698832183166957e-02,
       4.4251236111922158e-02, 1.5483930340501230e-02,
       -8.8339244013709281e-02, 1.1355814985265045e-01,
       -8.3892729735222382e-02, 2.9703843517392543e-02,
       3.7112478305179636e-02, -5.2905467621616666e-02,
       4.2499036690384059e-02, -3.3045498232496715e-03,
       -3.8552956490216686e-02, 5.0045235654407667e-02,
       -4.7800525521329115e-02, 4.7644015435572687e-02,
       -4.5296355932395019e-02, 2.8161397252191484e-02,
       -1.6547711981243281e-02, -1.7687206630929996e-02,
       -1.6362837407264349e-02, 2.4390216247158415e-02,
       -4.9895961197246813e-03, 5.0403552138220800e-02,
       -7.5094395795694713e-02, 2.0865043808806598e-02,
       6.4209672754747635e-02, -8.0868383870665167e-02,
       -4.7810142028822881e-02, 1.0586610525600228e-01,
       -3.8014882447028608e-02, -5.8829411059929629e-02,
       1.8516443190146872e-01, -1.2735641110973206e-01,
       -6.3993438323457399e-02, 1.0328290927130272e-01,
       4.4173603648476265e-02, -1.0376054224324162e-01,
       3.6010385708713476e-02, 1.2983145760698239e-02,
       -3.2049262362581335e-02, 2.3035223455925909e-02,
       -3.2581721145403642e-02, 7.6741339067244591e-02,
       -9.5487467009468530e-02, -4.0770369542740669e-03,
       1.7529808710160727e-01, -1.7025266517115112e-01,
       3.9551655807326350e-02, 4.6561382820533501e-02,
       -3.9217594192148056e-02, -4.7046866964979422e-02,
       4.0780683390422921e-02, 4.1638858215923148e-02,
       5.4755610419732370e-02, -2.1549790009446562e-01,
       1.6513947191616096e-01, 3.4998797881728640e-02,
       -1.7868417687149901e-01, 1.0598357186965313e-01,
       5.0744783863664378e-02, -1.2732114895492664e-02,
       -1.6079900051367602e-02, -4.6530362048178573e-03,
       1.7640673427141783e-02, -2.1059908566562223e-02,
       -9.4698475513409087e-03, -2.1219133088509100e-02,
       2.7965521634872757e-03, 5.1277203688363103e-02,
       -1.1261076132759000e-01, 8.2303800242626846e-02,
       4.4507087557517727e-02, -9.6355871188276002e-02,
       -1.3787758434561325e-02, 7.7708874819633011e-02,
       -9.7784922966650895e-02, 1.2924698961238124e-01,
       -6.9927772024498583e-02, 2.0352735580441834e-02,
       3.9772516805382463e-02, -2.6384944024938860e-02,
       -3.2758318397208906e-02, 4.5005594606294524e-02,
       3.0482573801262382e-03, 1.2880909834493748e-02,
       3.6148357731681312e-02, -1.1762784959879395e-01,
       -3.9444365397412501e-02, 1.5796608380314464e-01,
       -1.2095150647555351e-01, 8.8022976815360671e-02,
       3.3244879616307711e-02, -1.1422016450723296e-01,
       -3.1404989814979423e-04, 5.5487628076549146e-02,
       -3.9258998110301965e-02, 6.4134724930412570e-02,
       -6.0657622242590463e-02, 2.9702621135177652e-02,
       -3.1541566041395512e-02, 6.1470310740500890e-02,
       -1.0185872796346292e-01, 1.2950245934590340e-01,
       -1.4948226108885326e-01, 2.3511397030533401e-01,
       -2.7275614345027016e-01, 1.3633482992993795e-01,
       9.0906704284633363e-02, -1.7021111610222139e-01,
       1.2253724731310293e-01, -1.1148434947392562e-01,
       9.0335746031765932e-02, -2.6596798847877128e-02,
       -5.2065799762948005e-03, 1.7652242506911466e-02,
       -6.0237516647415491e-03, -1.2743034226332479e-02,
       -5.9116430420051956e-03, 5.1582129374749604e-02,
       -9.3522603039499719e-02, 1.0322576866059173e-01,
       -1.2609501608814411e-01, 4.2577924316567935e-02,
       4.3376393692971700e-02, -3.6845814643008241e-02,
       6.5134647034845769e-02, 2.5958122578888217e-03,
       5.4001959632681796e-03, -7.2234203003141428e-02,
       2.1525680696749754e-02, -4.1851219608690354e-03,
       -1.9670777349182149e-02, 2.9130610424002543e-02,
       8.6919280790315023e-02, -1.5407125427286059e-01,
       9.8432813492134827e-02, -4.0459322489248793e-02,
       3.2458469893678406e-02, -6.5248759583553181e-03,
       -7.3550700750119051e-06, -1.3400458837923800e-02,
       4.3498227296835126e-02, -8.6802433524281172e-02,
       1.1991522430988418e-02, 7.8031823961802457e-02,
       -8.6462657882133961e-02, 3.7693146835653654e-02,
       2.9926397993027378e-03, -3.9314535511606574e-02,
       2.0432749493248664e-02, -5.5008312334107835e-02,
       1.0270845975088322e-02, 1.8798949482722099e-01,
       -3.1241832336516501e-01, 1.9241028274771141e-01,
       4.7577027556322836e-02, -1.5340804435834604e-01,
       1.4670602145646672e-01, -8.0865862089348747e-02,
       -1.8634835609893340e-02, -6.6864553074356139e-02,
       1.8778117960612470e-01, -1.2564563668435633e-01,
       7.7118049343043990e-02, -3.2214008999638536e-03,
       -9.8974347000916771e-02, 7.7787486845222756e-02,
       3.0721196712101086e-02, -5.1723808844335979e-02,
       -6.7491814271928421e-02, 6.7708217510443897e-02,
       -5.4130615647338485e-03, 8.3100236074583278e-02,
       -1.5723150137113825e-01, 1.6850453508383523e-01,
       -8.9737229011526684e-02, -6.8942788675096947e-04,
       4.1439170774158228e-02, -2.2238453411766345e-02,
       1.0139981637953459e-01, -8.3365027528366761e-02,
       -5.4107419845651157e-02, 1.0300984172500489e-02,
       8.1368254729860909e-02, -2.5258335971796102e-02,
       -8.8603382755660876e-02, 5.5933246242944351e-02,
       1.4463596403337786e-01, -1.7769388132808905e-01,
       1.0147270124756831e-01, -1.1916483418584453e-01,
       1.0904670593657276e-01, -9.5890673814876440e-02,
       6.2943055750628002e-02, 1.4789716389835759e-02,
       -5.2557091513265548e-02, -2.8310104973324916e-02,
       9.5481187772409992e-02, -6.4210874165400431e-02,
       -3.2874735496012518e-02, 1.5233004587723695e-01,
       -1.5661048052641496e-01, 8.1198508252564763e-02,
       -2.4092658436472462e-02, 1.0110502810602193e-01,
       -1.2454396798861539e-01, -3.3704536525485231e-04,
       6.0611911623729822e-02, -3.1587462477182880e-02,
       -2.5124773094535393e-02, 7.3689825097639328e-02,
       1.9271888346085359e-02, -4.9236368425094851e-02,
       -5.8409488079558834e-02, 1.4143770689055921e-01,
       -1.5379842126775428e-01, 1.3548356645997145e-01,
       -1.1881270367416538e-01, 7.7174442375397070e-02,
       -1.4739146966622405e-01, 2.3641748553139655e-01,
       -6.0326003101339537e-02, -1.7639207576035074e-01,
       1.2360180952814388e-01, 6.7368396730723451e-02,
       4.7208730851066140e-03, -7.6389296750024857e-02,
       -8.2527593661571551e-03, 1.4190650202053288e-02,
       -5.1847097304231829e-02, 4.5237189225600355e-02,
       4.5077604873021225e-02, -2.1659917331709064e-02,
       -1.0482794219264314e-01, 9.8673163022781063e-02,
       -5.7062562706826012e-02, 1.1543469166892183e-01,
       -1.4297876192284156e-01, 1.0265341381444056e-01,
       -6.7457209682797531e-02, -1.5083451287147503e-02,
       2.6898985621480728e-02, -1.5351058024312674e-03,
       4.5118650153794432e-02, -2.9894292310192225e-02,
       -1.0408627953061397e-01, 1.2606989664497595e-01,
       5.0574808401431049e-03, -5.3938347288056368e-02,
       -2.4130400856860307e-03, 3.1974544655542392e-02,
       -4.6100655307066661e-02, 1.4526277150707953e-01,
       -2.0227445560132018e-01, 1.4507012580235842e-01,
       -1.0222886709981300e-02, -5.0424185167421774e-02,
       5.6714868193729041e-02, -8.7718548683930128e-03,
       -2.0285879086181530e-02, -3.9838640376029126e-02,
       8.7800271344811609e-02, -1.0952049887432394e-01,
       1.3442986721264807e-01, -9.4491810343610746e-02,
       5.2562800758322537e-02, -5.2692413611798446e-02,
       1.2854598678220905e-02, 4.9183086882548931e-02,
       -5.7875622747498502e-02, 5.3912293068788517e-02,
       -2.6204639953553644e-02, 1.4949412768166578e-02,
       1.5635071958969488e-02, -2.3254633717648042e-02,
       -1.0102230292069993e-02, 3.2721466299013839e-02,
       -6.4272435798824218e-02, 5.4516919796510070e-02,
       3.4436098017099889e-02, -1.0216417336624280e-01,
       8.4582123376608517e-02, -3.3443756550953101e-02,
       1.6882353518431179e-02, -5.1354365079930221e-02,
       1.0445302549358854e-01, -5.8222327400778102e-02,
       -1.6798143475376736e-02, -9.0174253978745816e-02,
       1.7873619874865529e-01, -5.8805521993532915e-02,
       -6.7661801113273704e-02, 1.1536921605542362e-01,
       -1.7277473895908477e-01, 9.7177119695306291e-02,
       1.2299262125376244e-02, 1.6326707673136983e-02,
       2.8269507183953449e-03, -5.4660802921626724e-03,
       -9.0035337282687436e-02, 6.6165089035558709e-03,
       6.7212517719034623e-02, -8.6318489303941440e-02,
       6.4212285168467373e-02, 6.4498485736084521e-02,
       -1.4124534818979667e-01, 4.3890330006333564e-02,
       -9.5089284542858435e-02, 2.3453399777916198e-01,
       -9.3887482026572044e-02, -5.2816526047248326e-02,
       8.2190311126415047e-02, -3.2055904307799213e-02,
       -8.6034659968932517e-02, 5.7960792663059375e-02,
       9.4039881709021084e-02, -2.9603943124899126e-02,
       -8.4788149809745778e-02, 9.4210440109026281e-02,
       -9.8032209186907429e-02, 5.0848991968699526e-02,
       -1.6080508628072473e-02, -2.6670824676460987e-02,
       6.3876836644659971e-02, -3.5843147067609264e-02,
       -7.3173074444306166e-02, 1.1046832010838195e-01,
       -2.0684727408843899e-03, -7.4713677977368623e-02,
       7.4948851369684405e-02, -3.0517772965586221e-02,
       3.8882357750952279e-02, -5.0368160459990305e-02,
       -2.2304101122028411e-02, 1.0918028411083434e-01,
       -1.5096297949369206e-01, 2.0270214651766172e-01,
       -2.0451795373002066e-01, 7.0053611533092253e-02,
       7.2615451713452808e-02, -1.0602757872038651e-01,
       1.1079311933368788e-01, -1.2017659013861975e-01,
       1.1370206547329034e-01, -6.6009575606594817e-03,
       -1.1612022733505516e-01, 2.8773791835051920e-02,
       -8.3238223343840706e-02, 1.8489032334153013e-01,
       -1.0012001098289361e-01, 4.4898533993460089e-02,
       -1.7757270594244720e-01, 1.5143561878019821e-01,
       9.8726900569839487e-02, -1.0821400679944833e-01,
       6.8505119923408159e-02, -1.0465362209936029e-01,
       -3.0895244864875340e-02, 7.8874009798727052e-02,
       -7.6211663477610634e-03, 1.5295949295693051e-02,
       -3.8765619569159603e-02, 2.5393875672869378e-02,
       6.0741457230503129e-02, -1.1997959408775458e-01,
       9.6548851155165955e-02, -6.2343961169226648e-03,
       -7.5484095657127243e-02, 5.5366884202503368e-03,
       6.7026039841688007e-02, -5.1363151031209545e-02,
       4.0597708896479574e-02, -1.9561654898589416e-02,
       -3.7493753889506376e-02, 1.3604415314249533e-02,
       6.2477445585772326e-02, -2.7018019824048372e-02,
       -1.2102576817299394e-03, 3.9706000128865932e-03,
       -2.6511183053815439e-02, 6.3455899680337588e-02,
       5.7545216306729291e-02, -1.1727984368362795e-01,
       2.6612461834610402e-02, -4.0707000629592212e-02,
       8.8187014210668914e-03, 9.2351363157566323e-03,
       -4.6237868176350241e-02, 1.3264725337945985e-01,
       -6.8150493510397300e-02, -3.5359460843563437e-02,
       1.9300321079483623e-02, -8.9049941849745351e-03,
       1.2183022488318690e-01, -1.4361292118542476e-01,
       4.4280537926693328e-02, 3.6368162308521548e-03,
       1.0750449426064837e-02, -1.6854893087759751e-01,
       2.1211609289263811e-01, -4.5581056222284692e-02,
       -4.7558282989116699e-02, 5.4061776189241899e-02,
       -5.5429966150522127e-02, 8.8873044608412721e-02,
       -1.9687880672129382e-01, 1.5979913367784745e-01,
       6.1569261850077113e-02, -1.9789779615017067e-01,
       1.5722595291882444e-01, -4.4648988970177840e-03,
       3.1929433753785146e-02, -6.4325915555798724e-02,
       -1.0005564733318168e-02, 8.3634918116027357e-02,
       -1.8956006930323038e-01, 8.8784031534901595e-02,
       5.4882859956284287e-02, -4.3158421726257203e-02,
       8.3228989097051592e-02, -7.2485456305121237e-02,
       6.3813808242435344e-03, -1.0620124162423374e-01,
       2.2377326234621203e-01, -9.0210331422529447e-02,
       -7.2751662429026850e-02, 4.8163821740793408e-02,
       -1.1786690784363044e-02, 3.4128028880142905e-03,
       1.3676209105620153e-02, -5.4282128133949788e-02,
       -3.3747628892681368e-02, 1.5863157029916289e-01,
       -7.4602843306857541e-02, 1.7207083794824558e-02,
       -6.8654403116750237e-02, 4.9006568851303778e-02,
       5.6880928674126731e-02, -3.7091837435540812e-03,
       -7.3706519734306655e-02, -3.5753303348015367e-02,
       9.6981934599218306e-02, -4.1227432662808636e-02,
       -3.7653157914221726e-02, 3.0611923207372400e-02,
       1.4087395575291206e-02, -2.7012754443831437e-02,
       6.8678207498039240e-02, -8.7107545648264825e-02,
       8.7632915648270332e-02, -5.3695184738333061e-02,
       -3.2008072737803164e-02, 4.9760895733078167e-02,
       -1.0051935523521660e-02, -3.5410212281082300e-02,
       1.0679577711607062e-02, 5.5074221384533953e-02,
       -1.0189206943153610e-01, 4.2471968602643163e-02,
       8.2977124479675701e-02, -9.5633753528303278e-02,
       1.3580805830043857e-01, -1.6881816231062555e-01,
       2.3689991839251783e-02, 1.4758305995480625e-01,
       -1.8642531803328213e-01, 5.0556063843214614e-02,
       5.9867000453128080e-02, -3.8942452326488783e-02,
       3.0530524010150769e-02, -2.2848616620396184e-02,
       -4.1138603937250072e-02, 1.0620251985981659e-01,
       -1.3106331892454923e-01, 4.6243619752483811e-02,
       7.9864433843513896e-02, -1.1757318759682414e-01,
       4.5931957712338670e-02, 9.3651045250317838e-02,
       -1.2212188857776619e-01, 1.4668761198042503e-02,
       2.8976147365092783e-02, 1.3358535949539421e-02,
       -1.0426177168115709e-01, 1.2980647191418565e-01,
       4.9989669868283912e-03, -2.4700055175315851e-02,
       -1.5208652387836388e-01, 1.9400045497886759e-01,
       -6.7306188437854533e-02, 3.4292016083482674e-03,
       1.4805855462555516e-02, -6.2972260238373962e-02,
       9.8799365407032380e-02, -1.3131381901293829e-01,
       8.6894582112617691e-02, -1.9493997597487780e-02,
       7.0988896699902632e-02, -4.6113119527386774e-02,
       2.8714022680424549e-02, -6.1755869858079397e-02,
       4.5338566167353718e-02, -3.8025660630662712e-02,
       7.1831391839504793e-02, -1.8264713262772514e-01,
       2.6008579255675396e-01, -1.2019235753558201e-01,
       5.0825713439425727e-02, -1.5524330223987792e-01,
       9.6274988613015297e-02, 6.9996506618986973e-02,
       -1.1878408271967671e-01, 4.0711649576703271e-02,
       1.8982285569941713e-02, -3.6741918694472263e-02,
       8.3386736777572468e-02, -1.1136233382998798e-01,
       7.8977323482881986e-02, -3.5509649799297112e-02,
       -4.7158355357182699e-02, 1.0785913734679206e-01,
       -1.0097267198969589e-01, 5.6543779430354844e-02,
       -8.8668434554679126e-02, 1.4323943429757721e-01,
       -9.5544960885314972e-02, -3.2438701348093846e-04,
       3.4070701162418365e-02, 3.4121898327520980e-02,
       -9.9581931099890400e-02, 4.8482424274099788e-02,
       -6.2248859604720971e-02, 6.5466471504026194e-02,
       3.6304898189287241e-02, -4.0615038911831082e-02,
       3.0939203578229806e-02, -9.6354990564563051e-02,
       1.3840844977874744e-01, -4.4347245561058728e-02,
       -1.0128167634696540e-01, 8.5318784057411556e-02,
       1.1641401084611054e-01, -1.9036470479605114e-01,
